modname:engineersdecor

texture:id=txt0012,filename=assets/engineersdecor/textures/blocks/pole/treated_wood_pole_top_texture.png,xcount=1,ycount=1
block:id=%sign_hotwire,data=2,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0081,patch4=0:txt0005,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0081,patch10=0:txt0005,patch11=0:txt0005,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0081,patch16=0:txt0005,patch17=0:txt0005,patch18=0:txt0005,patch19=0:txt0005,patch20=0:txt0005,patch21=0:txt0081,patch22=0:txt0005,patch23=0:txt0005,patch24=0:txt0005,patch25=0:txt0005,patch26=0:txt0005,patch27=0:txt0081,patch28=0:txt0005,patch29=0:txt0005,patch30=0:txt0005,patch31=0:txt0005,patch32=0:txt0005,patch33=0:txt0081,patch34=0:txt0005,patch35=0:txt0005,patch36=0:txt0005,patch37=0:txt0005,patch38=0:txt0005,patch39=0:txt0081,patch40=0:txt0005,patch41=0:txt0005,patch42=0:txt0005,patch43=0:txt0005,patch44=0:txt0005,patch45=0:txt0081,patch46=0:txt0005,patch47=0:txt0005,patch48=0:txt0005,patch49=0:txt0005,patch50=0:txt0005,patch51=0:txt0081,patch52=0:txt0005,patch53=0:txt0005,patch54=0:txt0005,patch55=0:txt0005,patch56=0:txt0005,patch57=0:txt0081,patch58=0:txt0005,patch59=0:txt0005,patch60=0:txt0005,patch61=0:txt0005,patch62=0:txt0005,patch63=0:txt0081,patch64=0:txt0005,patch65=0:txt0005,patch66=0:txt0005,patch67=0:txt0005,patch68=0:txt0005,patch69=0:txt0081,patch70=0:txt0005,patch71=0:txt0005,patch72=0:txt0005,patch73=0:txt0005,patch74=0:txt0005,patch75=0:txt0081,patch76=0:txt0005,patch77=0:txt0005,patch78=0:txt0005,patch79=0:txt0005,patch80=0:txt0005,patch81=0:txt0081,patch82=0:txt0005,patch83=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%gas_concrete_wall,data=0,patch0=0:txt0082,transparency=TRANSPARENT,stdrot=true
block:id=%sign_defense,data=4,patch0=0:txt0005,patch1=6000:txt0005,patch2=4000:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0083,transparency=TRANSPARENT,stdrot=true
block:id=%sign_defense,data=1,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0083,patch4=0:txt0005,patch5=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%sign_defense,data=0,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0083,patch4=0:txt0005,patch5=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%sign_defense,data=5,patch0=0:txt0005,patch1=4000:txt0005,patch2=6000:txt0005,patch3=0:txt0005,patch4=0:txt0083,patch5=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%sign_defense,data=3,patch0=0:txt0083,patch1=5000:txt0005,patch2=5000:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%sign_defense,data=2,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0083,patch4=0:txt0005,patch5=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%small_fluid_funnel,data=1,patch0=0:txt0084,patch1=0:txt0085,patch2=0:txt0086,patch3=0:txt0084,patch4=0:txt0084,patch5=0:txt0084,patch6=0:txt0084,patch7=0:txt0085,patch8=0:txt0086,patch9=0:txt0084,patch10=0:txt0084,patch11=0:txt0084,patch12=0:txt0084,patch13=0:txt0085,patch14=0:txt0086,patch15=0:txt0084,patch16=0:txt0084,patch17=0:txt0084,patch18=0:txt0084,patch19=0:txt0085,patch20=0:txt0086,patch21=0:txt0084,patch22=0:txt0084,patch23=0:txt0084,patch24=0:txt0084,patch25=0:txt0085,patch26=0:txt0086,patch27=0:txt0084,patch28=0:txt0084,patch29=0:txt0084,patch30=0:txt0084,patch31=0:txt0085,patch32=0:txt0086,patch33=0:txt0084,patch34=0:txt0084,patch35=0:txt0084,patch36=0:txt0084,patch37=0:txt0085,patch38=0:txt0086,patch39=0:txt0084,patch40=0:txt0084,patch41=0:txt0084,patch42=0:txt0084,patch43=0:txt0085,patch44=0:txt0086,patch45=0:txt0084,patch46=0:txt0084,patch47=0:txt0084,patch48=0:txt0084,patch49=0:txt0085,patch50=0:txt0086,patch51=0:txt0084,patch52=0:txt0084,patch53=0:txt0084,patch54=0:txt0084,patch55=0:txt0085,patch56=0:txt0086,patch57=0:txt0084,patch58=0:txt0084,patch59=0:txt0084,patch60=0:txt0084,patch61=0:txt0085,patch62=0:txt0086,patch63=0:txt0084,patch64=0:txt0084,patch65=0:txt0084,patch66=0:txt0084,patch67=0:txt0085,patch68=0:txt0086,patch69=0:txt0084,patch70=0:txt0084,patch71=0:txt0084,patch72=0:txt0084,patch73=0:txt0085,patch74=0:txt0086,patch75=0:txt0084,patch76=0:txt0084,patch77=0:txt0084,patch78=0:txt0084,patch79=0:txt0085,patch80=0:txt0086,patch81=0:txt0084,patch82=0:txt0084,patch83=0:txt0084,patch84=0:txt0084,patch85=0:txt0085,patch86=0:txt0086,patch87=0:txt0084,patch88=0:txt0084,patch89=0:txt0084,patch90=0:txt0084,patch91=0:txt0085,patch92=0:txt0086,patch93=0:txt0084,patch94=0:txt0084,patch95=0:txt0084,patch96=0:txt0084,patch97=0:txt0085,patch98=0:txt0086,patch99=0:txt0084,patch100=0:txt0084,patch101=0:txt0084,patch102=0:txt0084,patch103=0:txt0085,patch104=0:txt0086,patch105=0:txt0084,patch106=0:txt0084,patch107=0:txt0084,patch108=0:txt0084,patch109=0:txt0085,patch110=0:txt0086,patch111=0:txt0084,patch112=0:txt0084,patch113=0:txt0084,patch114=0:txt0084,patch115=0:txt0085,patch116=0:txt0086,patch117=0:txt0084,patch118=0:txt0084,patch119=0:txt0084,patch120=0:txt0084,patch121=0:txt0085,patch122=0:txt0086,patch123=0:txt0084,patch124=0:txt0084,patch125=0:txt0084,transparency=TRANSPARENT,stdrot=true
block:id=%small_fluid_funnel,data=0,patch0=0:txt0087,patch1=0:txt0085,patch2=0:txt0086,patch3=0:txt0087,patch4=0:txt0087,patch5=0:txt0087,patch6=0:txt0087,patch7=0:txt0085,patch8=0:txt0086,patch9=0:txt0087,patch10=0:txt0087,patch11=0:txt0087,patch12=0:txt0087,patch13=0:txt0085,patch14=0:txt0086,patch15=0:txt0087,patch16=0:txt0087,patch17=0:txt0087,patch18=0:txt0087,patch19=0:txt0085,patch20=0:txt0086,patch21=0:txt0087,patch22=0:txt0087,patch23=0:txt0087,patch24=0:txt0087,patch25=0:txt0085,patch26=0:txt0086,patch27=0:txt0087,patch28=0:txt0087,patch29=0:txt0087,patch30=0:txt0087,patch31=0:txt0085,patch32=0:txt0086,patch33=0:txt0087,patch34=0:txt0087,patch35=0:txt0087,patch36=0:txt0087,patch37=0:txt0085,patch38=0:txt0086,patch39=0:txt0087,patch40=0:txt0087,patch41=0:txt0087,patch42=0:txt0087,patch43=0:txt0085,patch44=0:txt0086,patch45=0:txt0087,patch46=0:txt0087,patch47=0:txt0087,patch48=0:txt0087,patch49=0:txt0085,patch50=0:txt0086,patch51=0:txt0087,patch52=0:txt0087,patch53=0:txt0087,patch54=0:txt0087,patch55=0:txt0085,patch56=0:txt0086,patch57=0:txt0087,patch58=0:txt0087,patch59=0:txt0087,patch60=0:txt0087,patch61=0:txt0085,patch62=0:txt0086,patch63=0:txt0087,patch64=0:txt0087,patch65=0:txt0087,patch66=0:txt0087,patch67=0:txt0085,patch68=0:txt0086,patch69=0:txt0087,patch70=0:txt0087,patch71=0:txt0087,patch72=0:txt0087,patch73=0:txt0085,patch74=0:txt0086,patch75=0:txt0087,patch76=0:txt0087,patch77=0:txt0087,patch78=0:txt0087,patch79=0:txt0085,patch80=0:txt0086,patch81=0:txt0087,patch82=0:txt0087,patch83=0:txt0087,patch84=0:txt0087,patch85=0:txt0085,patch86=0:txt0086,patch87=0:txt0087,patch88=0:txt0087,patch89=0:txt0087,patch90=0:txt0087,patch91=0:txt0085,patch92=0:txt0086,patch93=0:txt0087,patch94=0:txt0087,patch95=0:txt0087,patch96=0:txt0087,patch97=0:txt0085,patch98=0:txt0086,patch99=0:txt0087,patch100=0:txt0087,patch101=0:txt0087,patch102=0:txt0087,patch103=0:txt0085,patch104=0:txt0086,patch105=0:txt0087,patch106=0:txt0087,patch107=0:txt0087,patch108=0:txt0087,patch109=0:txt0085,patch110=0:txt0086,patch111=0:txt0087,patch112=0:txt0087,patch113=0:txt0087,patch114=0:txt0087,patch115=0:txt0085,patch116=0:txt0086,patch117=0:txt0087,patch118=0:txt0087,patch119=0:txt0087,patch120=0:txt0087,patch121=0:txt0085,patch122=0:txt0086,patch123=0:txt0087,patch124=0:txt0087,patch125=0:txt0087,transparency=TRANSPARENT,stdrot=true
block:id=%small_fluid_funnel,data=3,patch0=0:txt0088,patch1=0:txt0085,patch2=0:txt0086,patch3=0:txt0088,patch4=0:txt0088,patch5=0:txt0088,patch6=0:txt0088,patch7=0:txt0085,patch8=0:txt0086,patch9=0:txt0088,patch10=0:txt0088,patch11=0:txt0088,patch12=0:txt0088,patch13=0:txt0085,patch14=0:txt0086,patch15=0:txt0088,patch16=0:txt0088,patch17=0:txt0088,patch18=0:txt0088,patch19=0:txt0085,patch20=0:txt0086,patch21=0:txt0088,patch22=0:txt0088,patch23=0:txt0088,patch24=0:txt0088,patch25=0:txt0085,patch26=0:txt0086,patch27=0:txt0088,patch28=0:txt0088,patch29=0:txt0088,patch30=0:txt0088,patch31=0:txt0085,patch32=0:txt0086,patch33=0:txt0088,patch34=0:txt0088,patch35=0:txt0088,patch36=0:txt0088,patch37=0:txt0085,patch38=0:txt0086,patch39=0:txt0088,patch40=0:txt0088,patch41=0:txt0088,patch42=0:txt0088,patch43=0:txt0085,patch44=0:txt0086,patch45=0:txt0088,patch46=0:txt0088,patch47=0:txt0088,patch48=0:txt0088,patch49=0:txt0085,patch50=0:txt0086,patch51=0:txt0088,patch52=0:txt0088,patch53=0:txt0088,patch54=0:txt0088,patch55=0:txt0085,patch56=0:txt0086,patch57=0:txt0088,patch58=0:txt0088,patch59=0:txt0088,patch60=0:txt0088,patch61=0:txt0085,patch62=0:txt0086,patch63=0:txt0088,patch64=0:txt0088,patch65=0:txt0088,patch66=0:txt0088,patch67=0:txt0085,patch68=0:txt0086,patch69=0:txt0088,patch70=0:txt0088,patch71=0:txt0088,patch72=0:txt0088,patch73=0:txt0085,patch74=0:txt0086,patch75=0:txt0088,patch76=0:txt0088,patch77=0:txt0088,patch78=0:txt0088,patch79=0:txt0085,patch80=0:txt0086,patch81=0:txt0088,patch82=0:txt0088,patch83=0:txt0088,patch84=0:txt0088,patch85=0:txt0085,patch86=0:txt0086,patch87=0:txt0088,patch88=0:txt0088,patch89=0:txt0088,patch90=0:txt0088,patch91=0:txt0085,patch92=0:txt0086,patch93=0:txt0088,patch94=0:txt0088,patch95=0:txt0088,patch96=0:txt0088,patch97=0:txt0085,patch98=0:txt0086,patch99=0:txt0088,patch100=0:txt0088,patch101=0:txt0088,patch102=0:txt0088,patch103=0:txt0085,patch104=0:txt0086,patch105=0:txt0088,patch106=0:txt0088,patch107=0:txt0088,patch108=0:txt0088,patch109=0:txt0085,patch110=0:txt0086,patch111=0:txt0088,patch112=0:txt0088,patch113=0:txt0088,patch114=0:txt0088,patch115=0:txt0085,patch116=0:txt0086,patch117=0:txt0088,patch118=0:txt0088,patch119=0:txt0088,patch120=0:txt0088,patch121=0:txt0085,patch122=0:txt0086,patch123=0:txt0088,patch124=0:txt0088,patch125=0:txt0088,transparency=TRANSPARENT,stdrot=true
block:id=%small_fluid_funnel,data=2,patch0=0:txt0089,patch1=0:txt0085,patch2=0:txt0086,patch3=0:txt0089,patch4=0:txt0089,patch5=0:txt0089,patch6=0:txt0089,patch7=0:txt0085,patch8=0:txt0086,patch9=0:txt0089,patch10=0:txt0089,patch11=0:txt0089,patch12=0:txt0089,patch13=0:txt0085,patch14=0:txt0086,patch15=0:txt0089,patch16=0:txt0089,patch17=0:txt0089,patch18=0:txt0089,patch19=0:txt0085,patch20=0:txt0086,patch21=0:txt0089,patch22=0:txt0089,patch23=0:txt0089,patch24=0:txt0089,patch25=0:txt0085,patch26=0:txt0086,patch27=0:txt0089,patch28=0:txt0089,patch29=0:txt0089,patch30=0:txt0089,patch31=0:txt0085,patch32=0:txt0086,patch33=0:txt0089,patch34=0:txt0089,patch35=0:txt0089,patch36=0:txt0089,patch37=0:txt0085,patch38=0:txt0086,patch39=0:txt0089,patch40=0:txt0089,patch41=0:txt0089,patch42=0:txt0089,patch43=0:txt0085,patch44=0:txt0086,patch45=0:txt0089,patch46=0:txt0089,patch47=0:txt0089,patch48=0:txt0089,patch49=0:txt0085,patch50=0:txt0086,patch51=0:txt0089,patch52=0:txt0089,patch53=0:txt0089,patch54=0:txt0089,patch55=0:txt0085,patch56=0:txt0086,patch57=0:txt0089,patch58=0:txt0089,patch59=0:txt0089,patch60=0:txt0089,patch61=0:txt0085,patch62=0:txt0086,patch63=0:txt0089,patch64=0:txt0089,patch65=0:txt0089,patch66=0:txt0089,patch67=0:txt0085,patch68=0:txt0086,patch69=0:txt0089,patch70=0:txt0089,patch71=0:txt0089,patch72=0:txt0089,patch73=0:txt0085,patch74=0:txt0086,patch75=0:txt0089,patch76=0:txt0089,patch77=0:txt0089,patch78=0:txt0089,patch79=0:txt0085,patch80=0:txt0086,patch81=0:txt0089,patch82=0:txt0089,patch83=0:txt0089,patch84=0:txt0089,patch85=0:txt0085,patch86=0:txt0086,patch87=0:txt0089,patch88=0:txt0089,patch89=0:txt0089,patch90=0:txt0089,patch91=0:txt0085,patch92=0:txt0086,patch93=0:txt0089,patch94=0:txt0089,patch95=0:txt0089,patch96=0:txt0089,patch97=0:txt0085,patch98=0:txt0086,patch99=0:txt0089,patch100=0:txt0089,patch101=0:txt0089,patch102=0:txt0089,patch103=0:txt0085,patch104=0:txt0086,patch105=0:txt0089,patch106=0:txt0089,patch107=0:txt0089,patch108=0:txt0089,patch109=0:txt0085,patch110=0:txt0086,patch111=0:txt0089,patch112=0:txt0089,patch113=0:txt0089,patch114=0:txt0089,patch115=0:txt0085,patch116=0:txt0086,patch117=0:txt0089,patch118=0:txt0089,patch119=0:txt0089,patch120=0:txt0089,patch121=0:txt0085,patch122=0:txt0086,patch123=0:txt0089,patch124=0:txt0089,patch125=0:txt0089,transparency=TRANSPARENT,stdrot=true
block:id=%straight_pipe_valve,data=5,patch0=4000:txt0090,patch1=4000:txt0090,patch2=6000:txt0090,patch3=6000:txt0090,patch4=0:txt0009,patch5=0:txt0009,patch6=6000:txt0090,patch7=4000:txt0090,patch8=6000:txt0090,patch9=6000:txt0090,patch10=0:txt0009,patch11=0:txt0009,patch12=4000:txt0090,patch13=6000:txt0090,patch14=6000:txt0090,patch15=6000:txt0090,patch16=4000:txt0090,patch17=6000:txt0090,patch18=6000:txt0090,patch19=6000:txt0090,patch20=4000:txt0090,patch21=6000:txt0090,patch22=6000:txt0090,patch23=6000:txt0090,patch24=0:txt0009,patch25=0:txt0009,transparency=TRANSPARENT,stdrot=true
block:id=%straight_pipe_valve,data=1,patch0=5000:txt0090,patch1=0:txt0009,patch2=5000:txt0009,patch3=0:txt0090,patch4=0:txt0090,patch5=0:txt0090,patch6=5000:txt0090,patch7=0:txt0009,patch8=5000:txt0009,patch9=0:txt0090,patch10=5000:txt0090,patch11=0:txt0090,patch12=0:txt0090,patch13=0:txt0090,patch14=0:txt0090,patch15=0:txt0090,patch16=0:txt0090,patch17=0:txt0090,patch18=0:txt0090,patch19=0:txt0090,patch20=0:txt0090,patch21=0:txt0009,patch22=5000:txt0009,patch23=0:txt0090,patch24=0:txt0090,patch25=0:txt0090,transparency=TRANSPARENT,stdrot=true
block:id=%straight_pipe_valve,data=3,patch0=0:txt0009,patch1=5000:txt0090,patch2=5000:txt0090,patch3=0:txt0009,patch4=6000:txt0090,patch5=4000:txt0090,patch6=0:txt0009,patch7=5000:txt0090,patch8=5000:txt0090,patch9=0:txt0009,patch10=6000:txt0090,patch11=6000:txt0090,patch12=0:txt0090,patch13=5000:txt0090,patch14=6000:txt0090,patch15=4000:txt0090,patch16=0:txt0090,patch17=5000:txt0090,patch18=6000:txt0090,patch19=4000:txt0090,patch20=0:txt0009,patch21=0:txt0090,patch22=5000:txt0090,patch23=0:txt0009,patch24=6000:txt0090,patch25=4000:txt0090,transparency=TRANSPARENT,stdrot=true
block:id=%straight_pipe_valve,data=0,patch0=5000:txt0090,patch1=5000:txt0009,patch2=0:txt0009,patch3=0:txt0090,patch4=5000:txt0090,patch5=5000:txt0090,patch6=5000:txt0090,patch7=5000:txt0009,patch8=0:txt0009,patch9=0:txt0090,patch10=0:txt0090,patch11=5000:txt0090,patch12=5000:txt0090,patch13=5000:txt0090,patch14=5000:txt0090,patch15=5000:txt0090,patch16=5000:txt0090,patch17=5000:txt0090,patch18=5000:txt0090,patch19=5000:txt0090,patch20=5000:txt0090,patch21=5000:txt0009,patch22=0:txt0009,patch23=5000:txt0090,patch24=5000:txt0090,patch25=5000:txt0090,transparency=TRANSPARENT,stdrot=true
block:id=%straight_pipe_valve,data=4,patch0=6000:txt0090,patch1=6000:txt0090,patch2=4000:txt0090,patch3=4000:txt0090,patch4=0:txt0009,patch5=0:txt0009,patch6=6000:txt0090,patch7=6000:txt0090,patch8=4000:txt0090,patch9=6000:txt0090,patch10=0:txt0009,patch11=0:txt0009,patch12=6000:txt0090,patch13=4000:txt0090,patch14=4000:txt0090,patch15=4000:txt0090,patch16=6000:txt0090,patch17=4000:txt0090,patch18=4000:txt0090,patch19=4000:txt0090,patch20=6000:txt0090,patch21=4000:txt0090,patch22=4000:txt0090,patch23=4000:txt0090,patch24=0:txt0009,patch25=0:txt0009,transparency=TRANSPARENT,stdrot=true
block:id=%straight_pipe_valve,data=2,patch0=0:txt0009,patch1=0:txt0090,patch2=0:txt0090,patch3=0:txt0009,patch4=4000:txt0090,patch5=6000:txt0090,patch6=0:txt0009,patch7=0:txt0090,patch8=0:txt0090,patch9=0:txt0009,patch10=6000:txt0090,patch11=6000:txt0090,patch12=5000:txt0090,patch13=0:txt0090,patch14=4000:txt0090,patch15=6000:txt0090,patch16=5000:txt0090,patch17=0:txt0090,patch18=4000:txt0090,patch19=6000:txt0090,patch20=0:txt0009,patch21=5000:txt0090,patch22=0:txt0090,patch23=0:txt0009,patch24=4000:txt0090,patch25=6000:txt0090,transparency=TRANSPARENT,stdrot=true
block:id=%rebar_concrete_tile_stairs,data=4,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%rebar_concrete_tile_stairs,data=6,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%rebar_concrete_tile_stairs,data=1,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%rebar_concrete_tile_stairs,data=3,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%rebar_concrete_tile_stairs,data=2,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,patch12=0:txt0030,patch13=0:txt0030,patch14=0:txt0030,patch15=0:txt0030,patch16=0:txt0030,patch17=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%rebar_concrete_tile_stairs,data=5,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%rebar_concrete_tile_stairs,data=0,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%rebar_concrete_tile_stairs,data=7,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,patch4=0:txt0030,patch5=0:txt0030,patch6=0:txt0030,patch7=0:txt0030,patch8=0:txt0030,patch9=0:txt0030,patch10=0:txt0030,patch11=0:txt0030,transparency=SEMITRANSPARENT,stdrot=true
block:id=%clinker_brick_stained_stairs,data=4,patch0=0:txt0068,patch1=0:txt0068,patch2=0:txt0068,patch3=0:txt0068,patch4=0:txt0068,patch5=0:txt0068,patch6=0:txt0068,patch7=0:txt0068,patch8=0:txt0068,patch9=0:txt0068,patch10=0:txt0068,patch11=0:txt0068,patch12=0:txt0068,patch13=0:txt0068,patch14=0:txt0068,patch15=0:txt0068,patch16=0:txt0068,patch17=0:txt0068,transparency=SEMITRANSPARENT,stdrot=true
block:id=%clinker_brick_stained_stairs,data=6,patch0=0:txt0068,patch1=0:txt0068,patch2=0:txt0068,patch3=0:txt0068,patch4=0:txt0068,patch5=0:txt0068,patch6=0:txt0068,patch7=0:txt0068,patch8=0:txt0068,patch9=0:txt0068,patch10=0:txt0068,patch11=0:txt0068,transparency=SEMITRANSPARENT,stdrot=true
block:id=%clinker_brick_stained_stairs,data=1,patch0=0:txt0068,patch1=0:txt0068,patch2=0:txt0068,patch3=0:txt0068,patch4=0:txt0068,patch5=0:txt0068,patch6=0:txt0068,patch7=0:txt0068,patch8=0:txt0068,patch9=0:txt0068,patch10=0:txt0068,patch11=0:txt0068,patch12=0:txt0068,patch13=0:txt0068,patch14=0:txt0068,patch15=0:txt0068,patch16=0:txt0068,patch17=0:txt0068,transparency=SEMITRANSPARENT,stdrot=true
block:id=%clinker_brick_stained_stairs,data=3,patch0=0:txt0068,patch1=0:txt0068,patch2=0:txt0068,patch3=0:txt0068,patch4=0:txt0068,patch5=0:txt0068,patch6=0:txt0068,patch7=0:txt0068,patch8=0:txt0068,patch9=0:txt0068,patch10=0:txt0068,patch11=0:txt0068,transparency=SEMITRANSPARENT,stdrot=true
block:id=%clinker_brick_stained_stairs,data=2,patch0=0:txt0068,patch1=0:txt0068,patch2=0:txt0068,patch3=0:txt0068,patch4=0:txt0068,patch5=0:txt0068,patch6=0:txt0068,patch7=0:txt0068,patch8=0:txt0068,patch9=0:txt0068,patch10=0:txt0068,patch11=0:txt0068,patch12=0:txt0068,patch13=0:txt0068,patch14=0:txt0068,patch15=0:txt0068,patch16=0:txt0068,patch17=0:txt0068,transparency=SEMITRANSPARENT,stdrot=true
block:id=%clinker_brick_stained_stairs,data=5,patch0=0:txt0068,patch1=0:txt0068,patch2=0:txt0068,patch3=0:txt0068,patch4=0:txt0068,patch5=0:txt0068,patch6=0:txt0068,patch7=0:txt0068,patch8=0:txt0068,patch9=0:txt0068,patch10=0:txt0068,patch11=0:txt0068,transparency=SEMITRANSPARENT,stdrot=true
block:id=%clinker_brick_stained_stairs,data=0,patch0=0:txt0068,patch1=0:txt0068,patch2=0:txt0068,patch3=0:txt0068,patch4=0:txt0068,patch5=0:txt0068,patch6=0:txt0068,patch7=0:txt0068,patch8=0:txt0068,patch9=0:txt0068,patch10=0:txt0068,patch11=0:txt0068,transparency=SEMITRANSPARENT,stdrot=true
block:id=%clinker_brick_stained_stairs,data=7,patch0=0:txt0068,patch1=0:txt0068,patch2=0:txt0068,patch3=0:txt0068,patch4=0:txt0068,patch5=0:txt0068,patch6=0:txt0068,patch7=0:txt0068,patch8=0:txt0068,patch9=0:txt0068,patch10=0:txt0068,patch11=0:txt0068,transparency=SEMITRANSPARENT,stdrot=true
block:id=%small_mineral_smelter,data=5,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0091,patch4=0:txt0091,patch5=0:txt0093,patch6=0:txt0091,patch7=6000:txt0092,patch8=4000:txt0092,patch9=0:txt0091,patch10=0:txt0091,patch11=0:txt0093,patch12=6000:txt0092,patch13=4000:txt0093,patch14=0:txt0091,patch15=0:txt0091,patch16=0:txt0093,patch17=0:txt0091,patch18=6000:txt0092,patch19=4000:txt0093,patch20=0:txt0091,patch21=0:txt0093,patch22=0:txt0091,patch23=6000:txt0091,patch24=4000:txt0091,patch25=0:txt0091,patch26=0:txt0091,patch27=0:txt0091,patch28=0:txt0091,patch29=6000:txt0093,patch30=4000:txt0093,patch31=0:txt0091,patch32=0:txt0093,patch33=0:txt0093,patch34=0:txt0091,patch35=6000:txt0094,patch36=4000:txt0094,patch37=0:txt0091,patch38=0:txt0091,patch39=0:txt0093,transparency=TRANSPARENT,stdrot=true
block:id=%small_mineral_smelter,data=9,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0095,patch3=0:txt0091,patch4=0:txt0091,patch5=0:txt0095,patch6=0:txt0091,patch7=6000:txt0092,patch8=4000:txt0092,patch9=0:txt0091,patch10=0:txt0091,patch11=0:txt0095,patch12=6000:txt0092,patch13=4000:txt0095,patch14=0:txt0091,patch15=0:txt0091,patch16=0:txt0095,patch17=0:txt0091,patch18=6000:txt0092,patch19=4000:txt0095,patch20=0:txt0091,patch21=0:txt0095,patch22=0:txt0091,patch23=6000:txt0091,patch24=4000:txt0091,patch25=0:txt0091,patch26=0:txt0091,patch27=0:txt0091,patch28=0:txt0091,patch29=6000:txt0095,patch30=4000:txt0095,patch31=0:txt0091,patch32=0:txt0095,patch33=0:txt0095,patch34=0:txt0091,patch35=6000:txt0094,patch36=4000:txt0094,patch37=0:txt0091,patch38=0:txt0091,patch39=0:txt0095,transparency=TRANSPARENT,stdrot=true
